Category,Tool,Description,Status,Error,StatusCode,ResponseTime
Database Management,get_mysql_databases,List MySQL databases,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Database Management,get_mysql_users,List MySQL users,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Database Management,get_mssql_databases,List MSSQL databases,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Database Management,create_mysql_database,Create MySQL database,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
Database Management,create_mysql_user,Create MySQL user,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
Email Management,get_email_configuration,Get email config,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,69
Email Management,get_mailbox_configuration,Get mailbox config,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
Email Management,get_email_forwarders,Get email forwarders,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,69
Email Management,get_all_email_forwarders,Get all email forwarders,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Email Management,create_email_account,Create email account,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Email Management,create_email_forwarder,Create email forwarder,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Application Management,list_applications,List available applications,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Application Management,install_application,Install application,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
Security Management,get_blocked_ip_addresses,Get blocked IPs,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Security Management,set_blocked_ip_addresses,Set blocked IPs,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
Security Management,add_ip_block,Add IP block,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,76
Security Management,remove_ip_block,Remove IP block,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,84
Security Management,get_blocked_countries,Get blocked countries,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Security Management,set_blocked_countries,Set blocked countries,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
